"","metab","gene","BPO","Leukemia"
"1","(p-Hydroxyphenyl)lactic acid","TYMS",0.868942528972212,-0.828571428571429
"2","anthranilic acid","SUZ12",0.604395604395604,-0.985610760609162
"3","citric acid","ZPBP",-0.731868131868132,0.771428571428571
"4","DL-cystathionine","ZRSR2",0.657142857142857,-0.869656553478673
"5","DL-cystathionine","PM20D1",-0.441758241758242,0.927633657043918
"6","DL-cystathionine","KY",-0.305494505494505,0.811679449913428
"7","glutamic acid","CCDC71L",-0.767032967032967,0.828571428571429
"8","glutamine","FGF16",0.569230769230769,-0.942857142857143
"9","glycerol","SPAG1",-0.476923076923077,1
"10","glycerol","ZNF259P1",-0.629263307073198,0.942857142857143
"11","glycerol","LOC100652999",0.215621692633473,-0.771428571428571
"12","gulono-1,4-lactone","VWA8",0.766011880722713,-0.646843158815382
"13","gulono-1,4-lactone","ADAMTSL4",-0.766011880722713,0.57681790368297
"14","histidine","CYC1",-0.652747252747253,0.828571428571429
"15","histidine","DLG4",0.674725274725275,-0.927633657043918
"16","histidine","CUL4A",0.626373626373626,-0.828571428571429
"17","histidine","RASL11A",-0.431243385266947,0.885714285714286
"18","inositol 1-phosphate","SMARCC1",-0.134065934065934,-0.942857142857143
"19","inositol 1-phosphate","CAPZA2",-0.0901098901098901,0.942857142857143
"20","inositol 1-phosphate","PEPD",0.652747252747253,-0.828571428571429
"21","inositol 1-phosphate","AP1S1",-0.595604395604396,0.942857142857143
"22","inositol 1-phosphate","NBEAL2",-0.305494505494505,0.942857142857143
"23","inositol 1-phosphate","ZBTB18",0.397802197802198,-1
"24","inositol 1-phosphate","GSTK1",-0.485714285714286,1
"25","inositol 1-phosphate","SPRY4",-0.287912087912088,1
"26","inositol 1-phosphate","TBC1D2",0.459340659340659,1
"27","inositol 1-phosphate","HSD3B7",-0.375824175824176,1
"28","inositol 1-phosphate","SELM",-0.292307692307692,0.942857142857143
"29","inositol 1-phosphate","SOCS4",0.468131868131868,-0.885714285714286
"30","inositol 1-phosphate","RNF216",-0.336263736263736,1
"31","inositol 1-phosphate","CD59",0.0176017708272223,1
"32","inositol 1-phosphate","ITGB2-AS1",0.52967032967033,-0.942857142857143
"33","inositol 1-phosphate","MGAT4A",0.428571428571429,-0.942857142857143
"34","inositol 1-phosphate","FBXW8",0.0021978021978022,1
"35","inositol 1-phosphate","RNF150",0.49010989010989,-0.942857142857143
"36","inositol 1-phosphate","FCRLB",-0.569857330531322,0.885714285714286
"37","inositol 1-phosphate","NHLRC3",0.534065934065934,-0.942857142857143
"38","isoleucine","DLG4",0.665934065934066,-0.985610760609162
"39","leucine","DLG4",0.78021978021978,-0.927633657043918
"40","malic acid","FSCN1",-0.745054945054945,0.942857142857143
"41","malic acid","PRPF40B",0.692307692307692,-0.771428571428571
"42","malic acid","FAM174B",0.828571428571429,-1
"43","mannose","CCDC91",0.902878556817261,-0.654653670707977
"44","phosphate","NBEAL2",-0.432967032967033,1
"45","phosphate","ZBTB18",0.679120879120879,-0.942857142857143
"46","phosphate","TRADD",-0.515419752518916,0.942857142857143
"47","phosphate","PDZD4",-0.629145204628165,0.771428571428571
"48","X-3016","NELL2",0.309950204240579,-0.788893491655541
"49","X-3016","GPKOW",0.0344010458076891,-0.845154254728517
"50","X-3016","TFF1",-0.309609412269202,-0.845154254728517
"51","X-3016","TNNT3",0.447213595499958,-0.845154254728517
"52","X-3016","UPK2",-0.378828027405152,0.845154254728517
"53","X-3016","IFNA4",0.0344010458076891,-0.845154254728517
"54","X-3016","CDC14A",0.240807320653823,-0.845154254728517
"55","X-3016","TP63",-0.10331673474686,-0.845154254728517
"56","X-3016","DLAT",0.37841150388458,-0.857492925712544
"57","X-3016","MFAP5",0.447213595499958,-0.777541914350235
"58","X-3016","ASPHD1",0.378828027405152,-0.777541914350235
"59","X-3016","APPBP2",-0.310979372111562,-0.857492925712544
"60","X-3016","ATXN8OS",-0.0344389115822866,-0.845154254728517
"61","X-3016","PRDM2",0.447705850569725,-0.845154254728517
"62","X-3016","PRR15L",-0.344389115822866,-0.845154254728517
"63","X-3016","CALML5",-0.172384513355746,-0.845154254728517
"64","X-3016","TMEM254",-0.240807320653823,0.845154254728517
"65","X-3016","BAALC",-0.103203137423067,0.845154254728517
"66","X-3016","ZFYVE1",-0.447213595499958,0.777541914350235
"67","X-3016","C8orf82",-0.447213595499958,0.845154254728517
"68","X-3016","DNLZ",-0.309609412269202,0.845154254728517
"69","X-3016","CHIC1",-0.447213595499958,0.845154254728517
"70","X-3016","LINC00116",-0.447213595499958,0.845154254728517
"71","X-3016","BZRAP1-AS1",-0.240807320653823,0.845154254728517
"72","X-3016","GRAMD2",0.0344010458076891,0.845154254728517
"73","X-3016","TMEM155",-0.447213595499958,0.845154254728517
"74","X-3016","PCDHB19P",0.448695256971052,-0.845154254728517
"75","X-3016","ZFHX2",-0.447213595499958,0.845154254728517
"76","X-3016","LOC100288911",-0.378828027405152,0.857492925712544
"77","X-3016","FAM91A1",-0.309609412269202,0.845154254728517
"78","X-3016","LOC100996671",-0.447213595499958,0.845154254728517
"79","X-3016","OOEP",-0.37841150388458,0.845154254728517
"80","X-3016","RC3H2",-0.309609412269202,0.845154254728517
"81","X-3016","DYNLL2",-0.37841150388458,0.845154254728517
"82","X-3016","C5orf51",-0.103203137423067,-0.845154254728517
"83","X-3016","FAM81A",-0.378828027405152,0.857492925712544
"84","X-3074","GNB2",-0.180310473437883,0.819688599970537
"85","X-3074","COL6A3",0.203975106747786,0.94112394811432
"86","X-3074","IER3",-0.0576993515001225,0.819688599970537
"87","X-3074","PEX19",-0.0757303988439108,0.94112394811432
"88","X-3074","PCOLCE",-0.0252434662813036,0.94112394811432
"89","X-3074","DENND4B",-0.259647081750551,0.819688599970537
"90","X-3074","FPGS",-0.281284338563097,-0.819688599970537
"91","X-3074","CEBPZ",0.0324558852188189,-0.94112394811432
"92","X-3074","TBC1D4",-0.119004912469003,-0.94112394811432
"93","X-3074","TAF6",-0.468807230938495,0.94112394811432
"94","X-3074","DFNA5",0.12261112193776,0.880406274042429
"95","X-3074","TMEM5",-0.385864413157069,0.94112394811432
"96","X-3074","GPC4",-0.0757303988439108,-0.94112394811432
"97","X-3074","NCAN",0.176704263969125,-0.94112394811432
"98","X-3074","REEP2",-0.0649117704376378,0.94112394811432
"99","X-3074","C5",-0.234661627231966,-0.94112394811432
"100","X-3074","SDS",0.227191196531732,-0.954863710632231
"101","X-3074","ITIH3",-0.165885635562852,0.954863710632231
"102","X-3074","BIK",0.0396683041563342,-0.57681790368297
"103","X-3074","PIP",0.50847553509483,-0.880406274042429
"104","X-3074","OPRL1",-0.010818628406273,-0.94112394811432
"105","X-3074","SNUPN",0.346196109000735,-0.819688599970537
"106","X-3074","KLRC3",0.468807230938495,-0.698253251826754
"107","X-3074","TSNAX-DISC1",-0.385864413157069,-0.94112394811432
"108","X-3074","ATG13",-0.12261112193776,-0.94112394811432
"109","X-3074","APOBEC3C",0.119004912469003,0.819688599970537
"110","X-3074","NTHL1",0.0252434662813036,-0.94112394811432
"111","X-3074","AIMP2",0.158673216625337,-0.94112394811432
"112","X-3074","CCL19",0.191129101844156,-0.94112394811432
"113","X-3074","SPAG1",0.00360620946875766,0.94112394811432
"114","X-3074","MTX1",-0.205553939719186,0.94112394811432
"115","X-3074","PLCB2",0.034296699364672,-0.94112394811432
"116","X-3074","ABLIM1",0.180310473437883,-0.94112394811432
"117","X-3074","DLG4",0.158673216625337,-0.924061655450546
"118","X-3074","POMZP3",-0.133429750344033,0.94112394811432
"119","X-3074","KCNJ4",-0.259932879395409,-0.94112394811432
"120","X-3074","PXN",-0.501263116157314,0.57681790368297
"121","X-3074","MRPS27",0.00721241893751531,-0.94112394811432
"122","X-3074","NBEAL2",-0.183916682906641,0.819688599970537
"123","X-3074","RRP1B",0.00721241893751531,-0.94112394811432
"124","X-3074","MPHOSPH10",0.320952642719431,-0.819688599970537
"125","X-3074","MCAT",0.346196109000735,-0.698253251826754
"126","X-3074","FBXL7",0.176704263969125,-0.94112394811432
"127","X-3074","FAM179B",0.173098054500368,-0.819688599970537
